dataset: ucf101
train_list: null
val_list: null
root_path: null
data_dir: f:/ucf101/
resume: null
pretrained_glancer: null
pretrained_focuser: null
train_stage: 0
pruning: false
pretrain_glancer: true
arch: resnet
num_segments: 16
k: 3
dropout: 0.8
num_classes: 200
evaluate: false
eval_freq: 5
dense_sample: false
partial_fcvid_eval: false
partial_ratio: 0.2
ada_reso_skip: false
reso_list: 224
random_crop: false
center_crop: false
ada_crop_list: null
rescale_to: 224
policy_input_offset: 0
save_meta: false
epochs: 15
batch_size: 16
backbone_lr: 0.01
fc_lr: 0.005
lr_type: cos
lr_steps: 50-100
momentum: 0.9
weight_decay: 0.0001
clip_grad: 20
npb: true
input_size: 224
patch_size: 128
glance_size: 224
random_patch: true
feature_map_channels: 1280
action_dim: 49
hidden_state_dim: 1024
policy_conv: true
hidden_dim: 1024
penalty: 0.5
consensus: gru
reward: random
gamma: 0.7
policy_lr: 0.0003
with_glancer: true
continuous: false
seed: 1007
gpus: 0
gpu: null
workers: 0
world_size: 1
rank: 0
dist_url: tcp://127.0.0.1:8857
dist_backend: nccl
multiprocessing_distributed: false
distributed: null
amp: true
